version:662901
{"norMarkedNo":"+8613776098097","markedNo":"13776098097","count":27,"status":1,"provider":1,"catId":2,"buildIn":1,"version":28927}
{"norMarkedNo":"+861059002646","markedNo":"01059002646","count":19,"status":1,"provider":1,"catId":3,"buildIn":1,"version":28960}
{"norMarkedNo":"+8613953367001","markedNo":"13953367001","count":38,"status":1,"provider":1,"catId":2,"buildIn":1,"version":28968}
{"norMarkedNo":"+8613650526516","markedNo":"13650526516","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":28996}
{"norMarkedNo":"+861053572000","markedNo":"01053572000","count":164,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29010}
{"norMarkedNo":"+8618930877744","markedNo":"18930877744","count":6,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29013}
{"norMarkedNo":"+8618759291101","markedNo":"18759291101","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29020}
{"norMarkedNo":"+8613716775565","markedNo":"13716775565","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29134}
{"norMarkedNo":"+8615724983272","markedNo":"15724983272","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29141}
{"norMarkedNo":"+8613472878417","markedNo":"13472878417","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29169}
{"norMarkedNo":"+8618910890153","markedNo":"18910890153","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29223}
{"norMarkedNo":"+8618910035619","markedNo":"18910035619","count":7,"status":1,"provider":1,"catId":5,"buildIn":1,"version":29224}
{"norMarkedNo":"+8651282207967","markedNo":"051282207967","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29297}
{"norMarkedNo":"+861052043745","markedNo":"01052043745","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29364}
{"norMarkedNo":"+862423860622","markedNo":"02423860622","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29386}
{"norMarkedNo":"+8615721133437","markedNo":"15721133437","count":19,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29402}
{"norMarkedNo":"+8651080212657","markedNo":"051080212657","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29420}
{"norMarkedNo":"+862586993870","markedNo":"02586993870","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29531}
{"norMarkedNo":"+8651289573904","markedNo":"051289573904","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29555}
{"norMarkedNo":"+8615001352558","markedNo":"15001352558","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29653}
{"norMarkedNo":"+861052929900","markedNo":"01052929900","count":27,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29713}
{"norMarkedNo":"+8613311056093","markedNo":"13311056093","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29743}
{"norMarkedNo":"+8615723265557","markedNo":"15723265557","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29773}
{"norMarkedNo":"+862131278027","markedNo":"02131278027","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29802}
{"norMarkedNo":"+861059370156","markedNo":"01059370156","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29828}
{"norMarkedNo":"+861052166595","markedNo":"01052166595","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29829}
{"norMarkedNo":"+862161971982","markedNo":"02161971982","count":29,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29859}
{"norMarkedNo":"+862161093500","markedNo":"02161093500","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":29948}
{"norMarkedNo":"+862281369854","markedNo":"02281369854","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":29954}
{"norMarkedNo":"+861052400166","markedNo":"01052400166","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30015}
{"norMarkedNo":"+861052349126","markedNo":"01052349126","count":169,"status":1,"provider":2,"catId":3,"buildIn":1,"version":30035}
{"norMarkedNo":"+8615721544224","markedNo":"15721544224","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30059}
{"norMarkedNo":"+8615295371611","markedNo":"15295371611","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30068}
{"norMarkedNo":"+8653183191071","markedNo":"053183191071","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30150}
{"norMarkedNo":"+862568158198","markedNo":"02568158198","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30176}
{"norMarkedNo":"+8618203639021","markedNo":"18203639021","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30191}
{"norMarkedNo":"+8637156659329","markedNo":"037156659329","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30279}
{"norMarkedNo":"+8615931161602","markedNo":"15931161602","count":17,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30295}
{"norMarkedNo":"+8615110407776","markedNo":"15110407776","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30328}
{"norMarkedNo":"+8615321298926","markedNo":"15321298926","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30352}
{"norMarkedNo":"+8615120985359","markedNo":"15120985359","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30355}
{"norMarkedNo":"+861084962760","markedNo":"01084962760","count":176,"status":1,"provider":2,"catId":2,"buildIn":1,"version":30358}
{"norMarkedNo":"+8615300021017","markedNo":"15300021017","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30360}
{"norMarkedNo":"+8615901304549","markedNo":"15901304549","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30386}
{"norMarkedNo":"+8618801331597","markedNo":"18801331597","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30497}
{"norMarkedNo":"+861052161271","markedNo":"01052161271","count":200,"status":1,"provider":2,"catId":3,"buildIn":1,"version":30519}
{"norMarkedNo":"+8615995836131","markedNo":"15995836131","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30570}
{"norMarkedNo":"+8613641134488","markedNo":"13641134488","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30580}
{"norMarkedNo":"+8615999557829","markedNo":"15999557829","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30610}
{"norMarkedNo":"+8651288867061","markedNo":"051288867061","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":30678}
{"norMarkedNo":"+8615301763058","markedNo":"15301763058","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30700}
{"norMarkedNo":"+8615861562971","markedNo":"15861562971","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30812}
{"norMarkedNo":"+8613216141909","markedNo":"13216141909","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30828}
{"norMarkedNo":"+8613913161229","markedNo":"13913161229","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30874}
{"norMarkedNo":"+8618806405378","markedNo":"18806405378","count":60,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30918}
{"norMarkedNo":"+8615313150981","markedNo":"15313150981","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":30953}
{"norMarkedNo":"+8618030940905","markedNo":"18030940905","count":10,"status":1,"provider":1,"catId":5,"buildIn":1,"version":30961}
{"norMarkedNo":"4006058767","markedNo":"4006058767","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31014}
{"norMarkedNo":"+8613552509033","markedNo":"13552509033","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31043}
{"norMarkedNo":"+862160627564","markedNo":"02160627564","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31303}
{"norMarkedNo":"+8615611982119","markedNo":"15611982119","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31389}
{"norMarkedNo":"+861082855046","markedNo":"01082855046","count":2,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31404}
{"norMarkedNo":"+861064506655","markedNo":"01064506655","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31457}
{"norMarkedNo":"+8613616533246","markedNo":"13616533246","count":21,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31470}
{"norMarkedNo":"+861059370278","markedNo":"01059370278","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31486}
{"norMarkedNo":"+8613876357737","markedNo":"13876357737","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31506}
{"norMarkedNo":"+861052169412","markedNo":"01052169412","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31531}
{"norMarkedNo":"+861057353735","markedNo":"01057353735","count":189,"status":1,"provider":2,"catId":3,"buildIn":1,"version":31582}
{"norMarkedNo":"+862139765219","markedNo":"02139765219","count":13,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31586}
{"norMarkedNo":"+861084763714","markedNo":"01084763714","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31606}
{"norMarkedNo":"+8651253867195","markedNo":"051253867195","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31700}
{"norMarkedNo":"+8615026744092","markedNo":"15026744092","count":187,"status":1,"provider":2,"catId":2,"buildIn":1,"version":31710}
{"norMarkedNo":"+8651068911398","markedNo":"051068911398","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31726}
{"norMarkedNo":"+8618810847213","markedNo":"18810847213","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31728}
{"norMarkedNo":"+8615062371119","markedNo":"15062371119","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31784}
{"norMarkedNo":"+8615716175467","markedNo":"15716175467","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31838}
{"norMarkedNo":"+861059370241","markedNo":"01059370241","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":31900}
{"norMarkedNo":"+8613373204075","markedNo":"13373204075","count":28,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31902}
{"norMarkedNo":"+8618201478266","markedNo":"18201478266","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31938}
{"norMarkedNo":"+8613102024528","markedNo":"13102024528","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":31979}
{"norMarkedNo":"+862137009155","markedNo":"02137009155","count":31,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32007}
{"norMarkedNo":"+8618017490772","markedNo":"18017490772","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32014}
{"norMarkedNo":"+8615114863060","markedNo":"15114863060","count":24,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32065}
{"norMarkedNo":"+861087527831","markedNo":"01087527831","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32067}
{"norMarkedNo":"+8657383999085","markedNo":"057383999085","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32097}
{"norMarkedNo":"+862084466613","markedNo":"02084466613","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32118}
{"norMarkedNo":"+8618317028304","markedNo":"18317028304","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32168}
{"norMarkedNo":"+8613401989795","markedNo":"13401989795","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32200}
{"norMarkedNo":"+8615313121010","markedNo":"15313121010","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32292}
{"norMarkedNo":"+8615022575167","markedNo":"15022575167","count":54,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32299}
{"norMarkedNo":"+862081164644","markedNo":"02081164644","count":111,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32309}
{"norMarkedNo":"+862038891093","markedNo":"02038891093","count":11,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32437}
{"norMarkedNo":"+8615962299734","markedNo":"15962299734","count":6,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32467}
{"norMarkedNo":"+8615826186281","markedNo":"15826186281","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32509}
{"norMarkedNo":"+861081621276","markedNo":"01081621276","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32512}
{"norMarkedNo":"+8618852482184","markedNo":"18852482184","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32536}
{"norMarkedNo":"+8615321588753","markedNo":"15321588753","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32542}
{"norMarkedNo":"+8613911688864","markedNo":"13911688864","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32556}
{"norMarkedNo":"+8615910700469","markedNo":"15910700469","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32615}
{"norMarkedNo":"+8615355411603","markedNo":"15355411603","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32624}
{"norMarkedNo":"+8614709216582","markedNo":"14709216582","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32628}
{"norMarkedNo":"+8613811980747","markedNo":"13811980747","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32656}
{"norMarkedNo":"+8651084060318","markedNo":"051084060318","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32667}
{"norMarkedNo":"+8675566806957","markedNo":"075566806957","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32700}
{"norMarkedNo":"+861057980697","markedNo":"01057980697","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":32718}
{"norMarkedNo":"+8615002135204","markedNo":"15002135204","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32745}
{"norMarkedNo":"+8615058108757","markedNo":"15058108757","count":36,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32755}
{"norMarkedNo":"+8615301395326","markedNo":"15301395326","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32783}
{"norMarkedNo":"+8618910811080","markedNo":"18910811080","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32841}
{"norMarkedNo":"+8615010548408","markedNo":"15010548408","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32843}
{"norMarkedNo":"+8613814171590","markedNo":"13814171590","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32869}
{"norMarkedNo":"+8651282207969","markedNo":"051282207969","count":25,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32871}
{"norMarkedNo":"+8651080211959","markedNo":"051080211959","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":32998}
{"norMarkedNo":"+8613911557294","markedNo":"13911557294","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33012}
{"norMarkedNo":"+8618799138018","markedNo":"18799138018","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33030}
{"norMarkedNo":"+8613426380786","markedNo":"13426380786","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33067}
{"norMarkedNo":"+862160846154","markedNo":"02160846154","count":21,"status":1,"provider":1,"catId":5,"buildIn":1,"version":33074}
{"norMarkedNo":"+862160390941","markedNo":"02160390941","count":82,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33098}
{"norMarkedNo":"+8618908208166","markedNo":"18908208166","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33102}
{"norMarkedNo":"+862985537081","markedNo":"02985537081","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33105}
{"norMarkedNo":"+8615720835204","markedNo":"15720835204","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33109}
{"norMarkedNo":"+8618015553208","markedNo":"18015553208","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33164}
{"norMarkedNo":"+8615895880597","markedNo":"15895880597","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33175}
{"norMarkedNo":"+861052643744","markedNo":"01052643744","count":107,"status":1,"provider":2,"catId":3,"buildIn":1,"version":33177}
{"norMarkedNo":"+862566071798","markedNo":"02566071798","count":25,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33250}
{"norMarkedNo":"+862161430731","markedNo":"02161430731","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33307}
{"norMarkedNo":"+861067086266","markedNo":"01067086266","count":31,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33410}
{"norMarkedNo":"+862161851595","markedNo":"02161851595","count":30,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33413}
{"norMarkedNo":"+8651787089054","markedNo":"051787089054","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33423}
{"norMarkedNo":"+8618616688205","markedNo":"18616688205","count":19,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33482}
{"norMarkedNo":"+8651282113596","markedNo":"051282113596","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33487}
{"norMarkedNo":"+861064476880","markedNo":"01064476880","count":204,"status":1,"provider":2,"catId":3,"buildIn":1,"version":33511}
{"norMarkedNo":"+8618058773970","markedNo":"18058773970","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33529}
{"norMarkedNo":"+8615310371171","markedNo":"15310371171","count":17,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33556}
{"norMarkedNo":"+8613482278454","markedNo":"13482278454","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33582}
{"norMarkedNo":"+8615541112905","markedNo":"15541112905","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33655}
{"norMarkedNo":"+861058841338","markedNo":"01058841338","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33675}
{"norMarkedNo":"+8618323346570","markedNo":"18323346570","count":24,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33692}
{"norMarkedNo":"+8613405051002","markedNo":"13405051002","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33735}
{"norMarkedNo":"+8613439828147","markedNo":"13439828147","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33786}
{"norMarkedNo":"+862022925253","markedNo":"02022925253","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33833}
{"norMarkedNo":"+861057121669","markedNo":"01057121669","count":39,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33846}
{"norMarkedNo":"+8613100009264","markedNo":"13100009264","count":6,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33903}
{"norMarkedNo":"+8618321973847","markedNo":"18321973847","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33945}
{"norMarkedNo":"+861084376131","markedNo":"01084376131","count":13,"status":1,"provider":1,"catId":3,"buildIn":1,"version":33956}
{"norMarkedNo":"+8613757132538","markedNo":"13757132538","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":33991}
{"norMarkedNo":"+8613335088721","markedNo":"13335088721","count":26,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34006}
{"norMarkedNo":"+8615332196728","markedNo":"15332196728","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34020}
{"norMarkedNo":"+8615330062305","markedNo":"15330062305","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34038}
{"norMarkedNo":"+861058222868","markedNo":"01058222868","count":136,"status":1,"provider":2,"catId":3,"buildIn":1,"version":34089}
{"norMarkedNo":"+8618863333109","markedNo":"18863333109","count":40,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34144}
{"norMarkedNo":"+862164592602","markedNo":"02164592602","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34157}
{"norMarkedNo":"+8618701306605","markedNo":"18701306605","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34161}
{"norMarkedNo":"+8613085783812","markedNo":"13085783812","count":82,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34246}
{"norMarkedNo":"+8613556076544","markedNo":"13556076544","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34263}
{"norMarkedNo":"+861056810832","markedNo":"01056810832","count":160,"status":1,"provider":2,"catId":2,"buildIn":1,"version":34270}
{"norMarkedNo":"+861081612251","markedNo":"01081612251","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":34272}
{"norMarkedNo":"+8613011028961","markedNo":"13011028961","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34277}
{"norMarkedNo":"+861052890881","markedNo":"01052890881","count":195,"status":1,"provider":2,"catId":3,"buildIn":1,"version":34308}
{"norMarkedNo":"+861052725248","markedNo":"01052725248","count":147,"status":1,"provider":2,"catId":3,"buildIn":1,"version":34379}
{"norMarkedNo":"+861051980110","markedNo":"01051980110","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34419}
{"norMarkedNo":"+8651068911319","markedNo":"051068911319","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34460}
{"norMarkedNo":"+862161979205","markedNo":"02161979205","count":54,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34487}
{"norMarkedNo":"+8651068911316","markedNo":"051068911316","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34498}
{"norMarkedNo":"+8613041220182","markedNo":"13041220182","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34510}
{"norMarkedNo":"+8615851430492","markedNo":"15851430492","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34528}
{"norMarkedNo":"+861056270559","markedNo":"01056270559","count":181,"status":1,"provider":2,"catId":3,"buildIn":1,"version":34627}
{"norMarkedNo":"+8615975555215","markedNo":"15975555215","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":34633}
{"norMarkedNo":"+8618908004784","markedNo":"18908004784","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34643}
{"norMarkedNo":"+8618310099844","markedNo":"18310099844","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34730}
{"norMarkedNo":"+862133929728","markedNo":"02133929728","count":14,"status":1,"provider":1,"catId":3,"buildIn":1,"version":34765}
{"norMarkedNo":"+8615395837294","markedNo":"15395837294","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34768}
{"norMarkedNo":"+8615254168692","markedNo":"15254168692","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34777}
{"norMarkedNo":"+8615652135390","markedNo":"15652135390","count":58,"status":1,"provider":1,"catId":3,"buildIn":1,"version":34795}
{"norMarkedNo":"+8615641173007","markedNo":"15641173007","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34815}
{"norMarkedNo":"+8615809919346","markedNo":"15809919346","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34893}
{"norMarkedNo":"+8613838405958","markedNo":"13838405958","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34909}
{"norMarkedNo":"+8615210825765","markedNo":"15210825765","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34912}
{"norMarkedNo":"+862281637555","markedNo":"02281637555","count":9,"status":1,"provider":1,"catId":3,"buildIn":1,"version":34924}
{"norMarkedNo":"+862160568614","markedNo":"02160568614","count":16,"status":1,"provider":1,"catId":2,"buildIn":1,"version":34967}
{"norMarkedNo":"+8613516649694","markedNo":"13516649694","count":18,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35020}
{"norMarkedNo":"+862151691850","markedNo":"02151691850","count":12,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35081}
{"norMarkedNo":"+862361665431","markedNo":"02361665431","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35116}
{"norMarkedNo":"+8613320629567","markedNo":"13320629567","count":46,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35137}
{"norMarkedNo":"+8615311981262","markedNo":"15311981262","count":14,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35272}
{"norMarkedNo":"+862154846732","markedNo":"02154846732","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35378}
{"norMarkedNo":"+861052385329","markedNo":"01052385329","count":145,"status":1,"provider":2,"catId":3,"buildIn":1,"version":35447}
{"norMarkedNo":"+8618973121297","markedNo":"18973121297","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35455}
{"norMarkedNo":"+8613318910000","markedNo":"13318910000","count":62,"status":1,"provider":1,"catId":1,"buildIn":1,"version":35459}
{"norMarkedNo":"+861056295187","markedNo":"01056295187","count":28,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35460}
{"norMarkedNo":"+861052703295","markedNo":"01052703295","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":35601}
{"norMarkedNo":"+8613701166654","markedNo":"13701166654","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35697}
{"norMarkedNo":"+862566612736","markedNo":"02566612736","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":35701}
{"norMarkedNo":"+8613683050245","markedNo":"13683050245","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35728}
{"norMarkedNo":"+8615110210388","markedNo":"15110210388","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35736}
{"norMarkedNo":"+8613551194620","markedNo":"13551194620","count":11,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35737}
{"norMarkedNo":"+861082784917","markedNo":"01082784917","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35739}
{"norMarkedNo":"+8653188014388","markedNo":"053188014388","count":20,"status":1,"provider":1,"catId":3,"buildIn":1,"version":35741}
{"norMarkedNo":"+8615001271780","markedNo":"15001271780","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35768}
{"norMarkedNo":"+865923309307","markedNo":"05923309307","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":35817}
{"norMarkedNo":"+861059003026","markedNo":"01059003026","count":184,"status":1,"provider":2,"catId":2,"buildIn":1,"version":35848}
{"norMarkedNo":"+8615311839537","markedNo":"15311839537","count":24,"status":1,"provider":1,"catId":2,"buildIn":1,"version":35910}
{"norMarkedNo":"+8613346168186","markedNo":"13346168186","count":8,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36006}
{"norMarkedNo":"+8675585250276","markedNo":"075585250276","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36008}
{"norMarkedNo":"+8613221407483","markedNo":"13221407483","count":15,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36017}
{"norMarkedNo":"+8618091520992","markedNo":"18091520992","count":8,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36054}
{"norMarkedNo":"+861052161300","markedNo":"01052161300","count":13,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36067}
{"norMarkedNo":"+8615300182192","markedNo":"15300182192","count":7,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36077}
{"norMarkedNo":"+8613372570265","markedNo":"13372570265","count":10,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36081}
{"norMarkedNo":"+862032124000","markedNo":"02032124000","count":25,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36093}
{"norMarkedNo":"+862759357697","markedNo":"02759357697","count":7,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36143}
{"norMarkedNo":"+8615721528641","markedNo":"15721528641","count":12,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36149}
{"norMarkedNo":"+8613840880725","markedNo":"13840880725","count":9,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36201}
{"norMarkedNo":"+862160448990","markedNo":"02160448990","count":10,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36214}
{"norMarkedNo":"+8615300097601","markedNo":"15300097601","count":13,"status":1,"provider":1,"catId":2,"buildIn":1,"version":36215}
{"norMarkedNo":"+862081164694","markedNo":"02081164694","count":27,"status":1,"provider":1,"catId":3,"buildIn":1,"version":36229}
